#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 12288 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=19271, tid=0x00007fe07eeab700
#
# JRE version: OpenJDK Runtime Environment (8.0_171-b11) (build 1.8.0_171-8u171-b11-0ubuntu0.16.04.1-b11)
# Java VM: OpenJDK 64-Bit Server VM (25.171-b11 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe0a00aa800):  JavaThread "receiver-supervisor-future-8" daemon [_thread_new, id=20366, stack(0x00007fe07edab000,0x00007fe07eeac000)]

Stack: [0x00007fe07edab000,0x00007fe07eeac000],  sp=0x00007fe07eeaab70,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa6db9b]
V  [libjvm.so+0x4c694c]
V  [libjvm.so+0x8ba3cc]
V  [libjvm.so+0x8b4a0e]
V  [libjvm.so+0x8bb917]
V  [libjvm.so+0xa12467]
V  [libjvm.so+0x8b7c22]
C  [libpthread.so.0+0x76ba]  start_thread+0xca


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fe0a0087000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=20151, stack(0x00007fe07eeac000,0x00007fe07efad000)]
  0x00007fe0b9096800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=20148, stack(0x00007fe0807c3000,0x00007fe0808c4000)]
  0x00007fe0900e8800 JavaThread "receiver-supervisor-future-0" daemon [_thread_blocked, id=20147, stack(0x00007fe07d492000,0x00007fe07d593000)]
  0x00007fe0b90ba000 JavaThread "Executor task launch worker for task 301" daemon [_thread_blocked, id=20137, stack(0x00007fe0817cd000,0x00007fe0818ce000)]
  0x00007fe0b90ae800 JavaThread "block-manager-slave-async-thread-pool-88" daemon [_thread_blocked, id=20131, stack(0x00007fe080fc7000,0x00007fe0810c8000)]
  0x00007fe0a00e5800 JavaThread "block-manager-slave-async-thread-pool-89" daemon [_thread_blocked, id=20130, stack(0x00007fe0810c8000,0x00007fe0811c9000)]
  0x00007fe0b90ab800 JavaThread "block-manager-slave-async-thread-pool-80" daemon [_thread_blocked, id=20120, stack(0x00007fe07e19f000,0x00007fe07e2a0000)]
  0x00007fe0b90aa800 JavaThread "block-manager-slave-async-thread-pool-79" daemon [_thread_blocked, id=20119, stack(0x00007fe07e09e000,0x00007fe07e19f000)]
  0x00007fe0b90a9000 JavaThread "block-manager-slave-async-thread-pool-78" daemon [_thread_blocked, id=20118, stack(0x00007fe07eaa8000,0x00007fe07eba9000)]
  0x00007fe0b90a7800 JavaThread "block-manager-slave-async-thread-pool-77" daemon [_thread_blocked, id=20117, stack(0x00007fe07e2a0000,0x00007fe07e3a1000)]
  0x00007fe0b90a6000 JavaThread "block-manager-slave-async-thread-pool-76" daemon [_thread_blocked, id=20116, stack(0x00007fe084730000,0x00007fe084831000)]
  0x00007fe0b90a5000 JavaThread "block-manager-slave-async-thread-pool-75" daemon [_thread_blocked, id=20115, stack(0x00007fe07e7a5000,0x00007fe07e8a6000)]
  0x00007fe0b90a3800 JavaThread "block-manager-slave-async-thread-pool-74" daemon [_thread_blocked, id=20114, stack(0x00007fe07de9c000,0x00007fe07df9d000)]
  0x00007fe0b90a0800 JavaThread "block-manager-slave-async-thread-pool-71" daemon [_thread_blocked, id=20111, stack(0x00007fe07e8a6000,0x00007fe07e9a7000)]
  0x00007fe0b909f800 JavaThread "block-manager-slave-async-thread-pool-70" daemon [_thread_blocked, id=20110, stack(0x00007fe07e4a2000,0x00007fe07e5a3000)]
  0x00007fe0b909f000 JavaThread "block-manager-slave-async-thread-pool-69" daemon [_thread_blocked, id=20109, stack(0x00007fe07dd9b000,0x00007fe07de9c000)]
  0x00007fe0b9064800 JavaThread "block-manager-slave-async-thread-pool-67" daemon [_thread_blocked, id=20107, stack(0x00007fe07d997000,0x00007fe07da98000)]
  0x00007fe0b908d000 JavaThread "block-manager-slave-async-thread-pool-63" daemon [_thread_blocked, id=20103, stack(0x00007fe07f0ae000,0x00007fe07f1af000)]
  0x00007fe0b908f000 JavaThread "block-manager-slave-async-thread-pool-62" daemon [_thread_blocked, id=20102, stack(0x00007fe07ffbd000,0x00007fe0800be000)]
  0x00007fe0a003f800 JavaThread "Thread-45" daemon [_thread_blocked, id=19429, stack(0x00007fe0818ce000,0x00007fe0819cf000)]
  0x00007fe0a0039800 JavaThread "streaming-job-executor-0" daemon [_thread_in_native, id=19427, stack(0x00007fe0819cf000,0x00007fe081ad0000)]
  0x00007fe0b905c000 JavaThread "wal-batching-thread-pool-0" daemon [_thread_blocked, id=19426, stack(0x00007fe081ad0000,0x00007fe081bd1000)]
  0x00007fe090128800 JavaThread "Thread-44" daemon [_thread_blocked, id=19423, stack(0x00007fe081cd2000,0x00007fe081dd3000)]
  0x00007fe090127800 JavaThread "RecurringTimer - BlockGenerator" daemon [_thread_blocked, id=19422, stack(0x00007fe083e29000,0x00007fe083f2a000)]
  0x00007fe099244000 JavaThread "RecurringTimer - JobGenerator" daemon [_thread_blocked, id=19421, stack(0x00007fe081dd3000,0x00007fe081ed4000)]
  0x00007fe099242800 JavaThread "ForkJoinPool-1-worker-1" daemon [_thread_blocked, id=19420, stack(0x00007fe081ed4000,0x00007fe081fd5000)]
  0x00007fe0983ec000 JavaThread "JobGenerator" daemon [_thread_blocked, id=19419, stack(0x00007fe081fd5000,0x00007fe0820d6000)]
  0x00007fe0988a7000 JavaThread "JobScheduler" daemon [_thread_blocked, id=19418, stack(0x00007fe083728000,0x00007fe083829000)]
  0x00007fe0a4da0800 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=19394, stack(0x00007fe084932000,0x00007fe084a33000)]
  0x000000000171b000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=19377, stack(0x00007fe083f2a000,0x00007fe08402b000)]
  0x000000000171a000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=19372, stack(0x00007fe08402b000,0x00007fe08412c000)]
  0x0000000001711000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=19362, stack(0x00007fe084831000,0x00007fe084932000)]
  0x00007fe0b8276800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=19355, stack(0x00007fe084a33000,0x00007fe084b34000)]
  0x00007fe090031000 JavaThread "stderr reader for python3" daemon [_thread_in_native, id=19351, stack(0x00007fe084b34000,0x00007fe084c35000)]
  0x00007fe09002f000 JavaThread "stdout reader for python3" daemon [_thread_in_native, id=19350, stack(0x00007fe084c35000,0x00007fe084d36000)]
  0x00007fe09002d800 JavaThread "Idle Worker Monitor for python3" daemon [_thread_blocked, id=19348, stack(0x00007fe084d36000,0x00007fe084e37000)]
  0x00007fe0b8274800 JavaThread "Executor task launch worker for task 18" daemon [_thread_blocked, id=19345, stack(0x00007fe085037000,0x00007fe085138000)]
  0x00007fe0a4825800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=19340, stack(0x00007fe085945000,0x00007fe085a46000)]
  0x00007fe0a47c5800 JavaThread "pool-18-thread-1" [_thread_blocked, id=19339, stack(0x00007fe0a80bb000,0x00007fe0a81bc000)]
  0x00007fe0992a4800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=19336, stack(0x00007fe085a46000,0x00007fe085b47000)]
  0x00007fe0a47a2800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=19335, stack(0x00007fe085b47000,0x00007fe085c48000)]
  0x00007fe0a47a0000 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=19334, stack(0x00007fe085c48000,0x00007fe085d49000)]
  0x00007fe0a479e000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=19333, stack(0x00007fe085d49000,0x00007fe085e4a000)]
  0x00007fe0a4798800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=19332, stack(0x00007fe085e4a000,0x00007fe085f4b000)]
  0x00007fe0a46c8800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=19331, stack(0x00007fe085f4b000,0x00007fe08604c000)]
  0x00007fe0a4660000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=19330, stack(0x00007fe08604c000,0x00007fe08614d000)]
  0x00007fe0a464b000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=19329, stack(0x00007fe08614d000,0x00007fe08624e000)]
  0x00007fe09400f800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=19328, stack(0x00007fe08624e000,0x00007fe08634f000)]
  0x00007fe0a45b1800 JavaThread "Timer-0" daemon [_thread_blocked, id=19327, stack(0x00007fe08634f000,0x00007fe086450000)]
  0x000000000170f800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=19326, stack(0x00007fe08675b000,0x00007fe08685c000)]
  0x00007fe0a45a6800 JavaThread "process reaper" daemon [_thread_in_native, id=19324, stack(0x00007fe0bc02b000,0x00007fe0bc064000)]
  0x00007fe0a4556000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=19322, stack(0x00007fe086650000,0x00007fe086751000)]
  0x00007fe0a4382800 JavaThread "SparkUI-37" daemon [_thread_blocked, id=19321, stack(0x00007fe086cd3000,0x00007fe086dd4000)]
  0x00007fe0a4380800 JavaThread "SparkUI-36" daemon [_thread_blocked, id=19320, stack(0x00007fe086dd4000,0x00007fe086ed5000)]
  0x00007fe0a437e800 JavaThread "SparkUI-35" daemon [_thread_blocked, id=19319, stack(0x00007fe086ed5000,0x00007fe086fd6000)]
  0x00007fe0a437c800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=19318, stack(0x00007fe086fd6000,0x00007fe0870d7000)]
  0x00007fe0a437a800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=19317, stack(0x00007fe0870d7000,0x00007fe0871d8000)]
  0x00007fe0a4378800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=19316, stack(0x00007fe0871d8000,0x00007fe0872d9000)]
  0x00007fe0a4377000 JavaThread "SparkUI-31-acceptor-0@665c6d25-ServerConnector@689b8f9e{HTTP/1.1,[http/1.1]}{0.0.0.0:4041}" daemon [_thread_in_native, id=19315, stack(0x00007fe0872d9000,0x00007fe0873da000)]
  0x00007fe0a4370000 JavaThread "SparkUI-30" daemon [_thread_in_native, id=19314, stack(0x00007fe0873da000,0x00007fe0874db000)]
  0x00007fe0a42b0000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=19313, stack(0x00007fe0876db000,0x00007fe0877dc000)]
  0x00007fe0a4266000 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=19312, stack(0x00007fe0877dc000,0x00007fe0878dd000)]
  0x00007fe0a4264000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=19311, stack(0x00007fe0878dd000,0x00007fe0879de000)]
  0x00007fe0a4262800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=19310, stack(0x00007fe0879de000,0x00007fe087adf000)]
  0x00007fe0a4260800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=19309, stack(0x00007fe087adf000,0x00007fe087be0000)]
  0x00007fe0a425f000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=19308, stack(0x00007fe087be0000,0x00007fe087ce1000)]
  0x00007fe0a425d000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=19307, stack(0x00007fe087ce1000,0x00007fe087de2000)]
  0x00007fe0a425c800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=19306, stack(0x00007fe087de2000,0x00007fe087ee3000)]
  0x00007fe0a4259800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=19305, stack(0x00007fe087ee3000,0x00007fe087fe4000)]
  0x00007fe0a4232800 JavaThread "rpc-server-3-1" daemon [_thread_in_native, id=19304, stack(0x00007fe087fe4000,0x00007fe0880e5000)]
  0x00007fe0a4132800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=19303, stack(0x00007fe0884f8000,0x00007fe0885f9000)]
  0x00007fe0a4131000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=19302, stack(0x00007fe0885f9000,0x00007fe0886fa000)]
  0x00007fe0a000a800 JavaThread "Thread-5" daemon [_thread_blocked, id=19301, stack(0x00007fe0888fa000,0x00007fe0889fb000)]
  0x00007fe0b9055000 JavaThread "redirect output" daemon [_thread_in_native, id=19299, stack(0x00007fe088afc000,0x00007fe088bfd000)]
  0x00007fe094004000 JavaThread "Thread-4" daemon [_thread_in_native, id=19297, stack(0x00007fe0889fb000,0x00007fe088afc000)]
  0x00007fe0b8fa7000 JavaThread "process reaper" daemon [_thread_in_native, id=19293, stack(0x00007fe0bc064000,0x00007fe0bc09d000)]
  0x00007fe0b80bc800 JavaThread "Service Thread" daemon [_thread_blocked, id=19290, stack(0x00007fe0bd1e8000,0x00007fe0bd2e9000)]
  0x00007fe0b80b9000 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=19289, stack(0x00007fe0bd2e9000,0x00007fe0bd3ea000)]
  0x00007fe0b80b7000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19288, stack(0x00007fe0bd3ea000,0x00007fe0bd4eb000)]
  0x00007fe0b80b5800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=19287, stack(0x00007fe0bd4eb000,0x00007fe0bd5ec000)]
  0x00007fe0b8083000 JavaThread "Finalizer" daemon [_thread_blocked, id=19286, stack(0x00007fe0bd784000,0x00007fe0bd885000)]
  0x00007fe0b807e800 JavaThread "Reference Handler" daemon [_thread_blocked, id=19285, stack(0x00007fe0bd885000,0x00007fe0bd986000)]
  0x00007fe0b8013000 JavaThread "main" [_thread_blocked, id=19283, stack(0x00007fe0c2186000,0x00007fe0c2287000)]

Other Threads:
  0x00007fe0b8077000 VMThread [stack: 0x00007fe0bd986000,0x00007fe0bda87000] [id=19284]
  0x00007fe0b80bf000 WatcherThread [stack: 0x00007fe0bd0e7000,0x00007fe0bd1e8000] [id=19291]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 25152K, used 5448K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K,  19% used [0x00000000c0000000, 0x00000000c0434c60, 0x00000000c15e0000)
  from space 2752K,  41% used [0x00000000c1890000, 0x00000000c19ad780, 0x00000000c1b40000)
  to   space 2752K,   0% used [0x00000000c15e0000, 0x00000000c15e0000, 0x00000000c1890000)
 tenured generation   total 55716K, used 48103K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  86% used [0x00000000d5550000, 0x00000000d8449e60, 0x00000000d844a000, 0x00000000d8bb9000)
 Metaspace       used 86324K, capacity 87424K, committed 87768K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K

Card table byte_map: [0x00007fe0be622000,0x00007fe0be823000] byte_map_base: 0x00007fe0be022000

Polling page: 0x00007fe0c2291000

CodeCache: size=245760Kb used=35819Kb max_used=35962Kb free=209940Kb
 bounds [0x00007fe0a9000000, 0x00007fe0ab360000, 0x00007fe0b8000000]
 total_blobs=12247 nmethods=11505 adapters=654
 compilation: enabled

Compilation events (10 events):
Event: 244.796 Thread 0x00007fe0b80b9000 nmethod 14126 0x00007fe0a9176010 code [0x00007fe0a91761a0, 0x00007fe0a9176400]
Event: 245.145 Thread 0x00007fe0b80b9000 14129       3       org.apache.spark.streaming.dstream.DStream::log (5 bytes)
Event: 245.984 Thread 0x00007fe0b80b9000 nmethod 14129 0x00007fe0a9acf010 code [0x00007fe0a9acf180, 0x00007fe0a9acf300]
Event: 246.033 Thread 0x00007fe0b80b9000 14136       3       com.fasterxml.jackson.module.scala.deser.OptionDeserializer::getNullValue (5 bytes)
Event: 247.006 Thread 0x00007fe0b80b9000 nmethod 14136 0x00007fe0a94c0ad0 code [0x00007fe0a94c0c40, 0x00007fe0a94c0df0]
Event: 247.093 Thread 0x00007fe0b80b9000 14135       3       com.fasterxml.jackson.databind.JsonDeserializer::getNullValue (5 bytes)
Event: 248.512 Thread 0x00007fe0b80b9000 nmethod 14135 0x00007fe0a9a6d810 code [0x00007fe0a9a6d980, 0x00007fe0a9a6db80]
Event: 248.750 Thread 0x00007fe0b80b9000 14137       3       com.fasterxml.jackson.module.scala.deser.OptionDeserializer::getNullValue (4 bytes)
Event: 250.534 Thread 0x00007fe0b80b9000 nmethod 14137 0x00007fe0a9479f90 code [0x00007fe0a947a100, 0x00007fe0a947a250]
Event: 250.754 Thread 0x00007fe0b80b9000 14134       3       java.lang.Throwable$WrappedPrintWriter::println (9 bytes)

GC Heap History (10 events):
Event: 227.500 GC heap before
{Heap before GC invocations=261 (full 7):
 def new generation   total 25152K, used 23698K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K, 100% used [0x00000000c0000000, 0x00000000c15e0000, 0x00000000c15e0000)
  from space 2752K,  47% used [0x00000000c15e0000, 0x00000000c17249d8, 0x00000000c1890000)
  to   space 2752K,   0% used [0x00000000c1890000, 0x00000000c1890000, 0x00000000c1b40000)
 tenured generation   total 55716K, used 47017K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  84% used [0x00000000d5550000, 0x00000000d833a498, 0x00000000d833a600, 0x00000000d8bb9000)
 Metaspace       used 86207K, capacity 87296K, committed 87512K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
Event: 227.506 GC heap after
Heap after GC invocations=262 (full 7):
 def new generation   total 25152K, used 1457K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K,   0% used [0x00000000c0000000, 0x00000000c0000000, 0x00000000c15e0000)
  from space 2752K,  52% used [0x00000000c1890000, 0x00000000c19fc538, 0x00000000c1b40000)
  to   space 2752K,   0% used [0x00000000c15e0000, 0x00000000c15e0000, 0x00000000c1890000)
 tenured generation   total 55716K, used 47017K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  84% used [0x00000000d5550000, 0x00000000d833a498, 0x00000000d833a600, 0x00000000d8bb9000)
 Metaspace       used 86207K, capacity 87296K, committed 87512K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
}
Event: 227.682 GC heap before
{Heap before GC invocations=262 (full 7):
 def new generation   total 25152K, used 23857K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K, 100% used [0x00000000c0000000, 0x00000000c15e0000, 0x00000000c15e0000)
  from space 2752K,  52% used [0x00000000c1890000, 0x00000000c19fc538, 0x00000000c1b40000)
  to   space 2752K,   0% used [0x00000000c15e0000, 0x00000000c15e0000, 0x00000000c1890000)
 tenured generation   total 55716K, used 47017K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  84% used [0x00000000d5550000, 0x00000000d833a498, 0x00000000d833a600, 0x00000000d8bb9000)
 Metaspace       used 86228K, capacity 87360K, committed 87512K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
Event: 227.693 GC heap after
Heap after GC invocations=263 (full 7):
 def new generation   total 25152K, used 2125K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K,   0% used [0x00000000c0000000, 0x00000000c0000000, 0x00000000c15e0000)
  from space 2752K,  77% used [0x00000000c15e0000, 0x00000000c17f36c0, 0x00000000c1890000)
  to   space 2752K,   0% used [0x00000000c1890000, 0x00000000c1890000, 0x00000000c1b40000)
 tenured generation   total 55716K, used 47164K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  84% used [0x00000000d5550000, 0x00000000d835f000, 0x00000000d835f000, 0x00000000d8bb9000)
 Metaspace       used 86228K, capacity 87360K, committed 87512K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
}
Event: 228.030 GC heap before
{Heap before GC invocations=263 (full 7):
 def new generation   total 25152K, used 24525K [0x00000000c0000000, 0x00000000c1b40000, 0x00000000d5550000)
  eden space 22400K, 100% used [0x00000000c0000000, 0x00000000c15e0000, 0x00000000c15e0000)
  from space 2752K,  77% used [0x00000000c15e0000, 0x00000000c17f36c0, 0x00000000c1890000)
  to   space 2752K,   0% used [0x00000000c1890000, 0x00000000c1890000, 0x00000000c1b40000)
 tenured generation   total 55716K, used 47164K [0x00000000d5550000, 0x00000000d8bb9000, 0x0000000100000000)
   the space 55716K,  84% used [0x00000000d5550000, 0x00000000d835f000, 0x00000000d835f000, 0x00000000d8bb9000)
 Metaspace       used 86251K, capacity 87360K, committed 87512K, reserved 1124352K
  class space    used 12212K, capacity 12469K, committed 12544K, reserved 1048576K
Event: 228.039 GC heap after
Heap after GC invocations=264 (full 7):
